Index(['RunId', 'iteration', 'Step', 'people_per_household',
       'neighbourhood_radius', 'initial_flood_experience',
       'initial_flood_preparedness', 'house_sample_size',
       'fixed_migration_cost', 'household_adaptation_cost',
       'Max Flood Inundation', 'Migration Count', 'AgentID', 'Adaptation'],
      dtype='object')
         31595180 function calls (31115423 primitive calls) in 92.209 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 traitlets.py:1252(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:1361(_FinalizeInfo)
        1    0.000    0.000    0.000    0.000 :1(RPCAttributes)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _enums.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 fitpack.py:1(<module>)
       13    0.000    0.000    0.000    0.000 utils.py:63(pass_environment)
       41    0.000    0.000    0.000    0.000 optimizer.py:27(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1276(Transform)
        9    0.000    0.000    0.000    0.000 collections.py:216(get_offset_transform)
        8    0.000    0.000    0.000    0.000 docscrape.py:53(__init__)
        2    0.000    0.000    0.000    0.000 display.py:42(__getattr__)
       32    0.000    0.000    0.000    0.000 {method 'co_positions' of 'code' objects}
        1    0.000    0.000    0.000    0.000 _byteordercodes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 plugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 aoi.py:40(AreaOfUse)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       18    0.000    0.000    0.000    0.000 utils.py:137(__init__)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
        4    0.000    0.000    0.000    0.000 core.py:5046(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _covariance.py:463(CovViaPrecision)
        1    0.000    0.000    0.000    0.000 shapes.py:910(Chain)
        3    0.000    0.000    0.000    0.000 index_tricks.py:415(<listcomp>)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        4    0.000    0.000    0.000    0.000 docscrape.py:206(_strip)
       30    0.000    0.000    0.000    0.000 enum.py:178(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:72(_convert_num)
        1    0.000    0.000    0.000    0.000 web.py:2356(_HandlerDelegate)
        6    0.000    0.000    0.000    0.000 deprecation.py:239(__init__)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:72(LibController)
       18    0.000    0.000    0.000    0.000 typing.py:2995(<genexpr>)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        3    0.000    0.000    0.000    0.000 figure.py:1693(_process_projection_requirements)
        1    0.000    0.000    0.000    0.000 __init__.py:3109(Entry)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
      140    0.000    0.000    0.000    0.000 path.py:254(should_simplify)
        1    0.000    0.000    0.000    0.000 widgets.py:3210(RectangleSelector)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
       27    0.000    0.000    0.000    0.000 frame.py:1030(axes)
       47    0.000    0.000    0.000    0.000 contextlib.py:357(__enter__)
        1    0.000    0.000    0.000    0.000 space.py:989(NetworkGrid)
        1    0.000    0.000    0.000    0.000 pyplot.py:1062(close)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
        1    0.000    0.000    0.000    0.000 stats.py:1(<module>)
       24    0.000    0.000    0.000    0.000 env.py:506(<genexpr>)
        1    0.000    0.000    0.000    0.000 shapes.py:85(Point)
        1    0.000    0.000    0.000    0.000 mio5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:393(__get__)
       22    0.000    0.000    0.000    0.000 axis.py:790(get_scale)
        1    0.000    0.000    0.000    0.000 _testutils.py:113(_TestPythranFunc)
       49    0.000    0.000    0.000    0.000 _internal.py:8(get_xp)
        1    0.000    0.000    0.000    0.000 cobyla.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        1    0.000    0.000    0.000    0.000 array_manager.py:1068(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3839(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:594(register_treebuilders_from)
       61    0.000    0.000    0.000    0.000 dammit.py:166(<listcomp>)
        2    0.000    0.000    0.000    0.000 locks.py:158(Event)
        1    0.000    0.000    0.000    0.000 web.py:1999(_ApplicationRouter)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:26(ImagePalette)
        5    0.000    0.000    0.000    0.000 rcsetup.py:568(_validate_greaterthan_minushalf)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1090(TimerBase)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:11(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 geoseries.py:998(set_crs)
        6    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 mio5_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3627(__init__)
       33    0.000    0.000    0.000    0.000 traitlets.py:1226(_init_call)
        4    0.000    0.000    0.000    0.000 compiler.py:1705(visit_Operand)
        1    0.000    0.000    0.000    0.000 timeout.py:25(Timeout)
      151    0.000    0.000    0.000    0.000 parse.py:108(_noop)
        1    0.000    0.000    0.000    0.000 console.py:54(in_interactive_session)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3071(rv_discrete)
        1    0.000    0.000    0.000    0.000 crashhandler.py:87(CrashHandler)
       10    0.000    0.000    0.000    0.000 nodes.py:918(as_const)
       34    0.000    0.000    0.000    0.000 compiler.py:158(__init__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1217(TextDoc)
       11    0.000    0.000    0.000    0.000 common.py:42(partial_inner)
        2    0.000    0.000    0.000    0.000 ElementTree.py:650(findall)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:576(_validate_greaterequal0_lessequal1)
      140    0.000    0.000    0.000    0.000 path.py:242(simplify_threshold)
        1    0.000    0.000    0.000    0.000 traitlets.py:2585(Int)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mio4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 netcdf.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:143(_munge_whitespace)
        4    0.000    0.000    0.000    0.000 __init__.py:594(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mvn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:733(MarkdownFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method win32api.GetTempPath}
       21    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       75    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        3    0.000    0.000    0.000    0.000 _weakrefset.py:120(update)
        2    0.000    0.000    0.000    0.000 _adapters.py:30(__new__)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arffread.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ticker.py:672(get_offset)
       46    0.000    0.000    0.000    0.000 blocks.py:266(mgr_locs)
        1    0.000    0.000    0.000    0.000 multi.py:208(names_compat)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4213(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
       74    0.000    0.000    0.000    0.000 file.py:89(_check_pyogrio)
       25    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        7    0.000    0.000    0.000    0.000 __init__.py:370(_FuncPtr)
       64    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        6    0.000    0.000    0.000    0.000 blocks.py:622(convert)
        4    0.000    0.000    0.000    0.000 _pylab_helpers.py:118(set_active)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:272(SystemAssign)
        1    0.000    0.000    0.000    0.000 tasks.py:78(Task)
        1    0.000    0.000    0.000    0.000 locks.py:487(Lock)
       60    0.000    0.000    0.000    0.000 legend.py:1091(get_bbox_to_anchor)
        1    0.000    0.000    0.000    0.000 optimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7781(pareto_gen)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
       12    0.000    0.000    0.000    0.000 enum.py:1453(<listcomp>)
        9    0.000    0.000    0.000    0.000 subprocess.py:218(Close)
        1    0.000    0.000    0.000    0.000 base.py:327(SingleDataManager)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fourier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 _multivariate.py:289(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 crs.py:1771(GeographicCRS)
       12    0.000    0.000    0.000    0.000 {method '__copy__' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 _compat.py:578(_make_cached_stream_func)
        1    0.000    0.000    0.000    0.000 byteordercodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:72(GifImageFile)
        1    0.000    0.000    0.000    0.000 qhull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:458(rv_frozen)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(TemplateError)
        2    0.000    0.000    0.000    0.000 __init__.py:290(__getattr__)
       47    0.000    0.000    0.000    0.000 core.py:4221(<genexpr>)
       19    0.000    0.000    0.000    0.000 _decorators.py:266(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 timedeltas.py:38(TimedeltaIndex)
        6    0.000    0.000    0.000    0.000 figure.py:2736(axes)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filedialog.py:33(FileDialog)
       56    0.000    0.000    0.000    0.000 accessors.py:169(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:209(<dictcomp>)
       30    0.000    0.000    0.000    0.000 transforms.py:262(x1)
      122    0.000    0.000    0.000    0.000 backend_bases.py:886(get_snap)
      122    0.000    0.000    0.000    0.000 backend_bases.py:1038(get_hatch_color)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:1(<module>)
        5    0.000    0.000    0.000    0.000 coloransi.py:200(__setitem__)
        1    0.000    0.000    0.000    0.000 household.py:25(Household)
        9    0.000    0.000    0.000    0.000 __init__.py:1333(__init__)
        1    0.000    0.000    0.000    0.000 rbf.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        9    0.000    0.000    0.000    0.000 sorting.py:238(is_int64_overflow_possible)
        1    0.000    0.000    0.000    0.000 printing.py:567(get_adjustment)
        1    0.000    0.000    0.000    0.000 array_manager.py:599(ArrayManager)
      122    0.000    0.000    0.000    0.000 backend_bases.py:1027(get_hatch)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
       25    0.000    0.000    0.000    0.000 common.py:26(jit)
       18    0.000    0.000    0.000    0.000 generic.py:6270(<genexpr>)
      122    0.000    0.000    0.000    0.000 backend_bases.py:1050(get_sketch_params)
        3    0.000    0.000    0.000    0.000 patches.py:3919(set_mutation_scale)
        1    0.000    0.000    0.000    0.000 gridspec.py:531(SubplotSpec)
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<listcomp>)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        1    0.000    0.000    0.000    0.000 ultratb.py:466(ListTB)
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 colors.py:958(LinearSegmentedColormap)
        5    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 codata.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepIterable>:1(__init__)
       14    0.000    0.000    0.000    0.000 css_parser.py:446(__init__)
       26    0.000    0.000    0.000    0.000 decorators.py:831(_count)
        6    0.000    0.000    0.000    0.000 indexing.py:732(__call__)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 interpolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4433(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 codeop.py:38(<listcomp>)
        1    0.000    0.000    0.000    0.000 _path.py:110(_UnparsedPath)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:346(PngStream)
